,.y.,group1,group2,n1,n2,p,p.signif,p.adj,p.adj.signif,Variable
248,Values,East_Asian_Cluster,Southeast_Asian_Cluster,4,5,0.777,ns,1,ns,Tutoring_nnAve
249,Values,Filipino_Asian_Cluster,Southeast_Asian_Cluster,2,5,0.41,ns,1,ns,Tutoring_nnAve
250,Values,SouthAsian_Cluster,Southeast_Asian_Cluster,5,5,0.964,ns,1,ns,Tutoring_nnAve
251,Values,AAPI_Cluster,East_Asian_Cluster,7,4,0.584,ns,1,ns,Intervene_nnAve
252,Values,AAPI_Cluster,Filipino_Asian_Cluster,7,2,0.516,ns,1,ns,Intervene_nnAve
253,Values,East_Asian_Cluster,Filipino_Asian_Cluster,4,2,0.837,ns,1,ns,Intervene_nnAve
254,Values,AAPI_Cluster,SouthAsian_Cluster,7,5,0.278,ns,1,ns,Intervene_nnAve
255,Values,East_Asian_Cluster,SouthAsian_Cluster,4,5,0.654,ns,1,ns,Intervene_nnAve
256,Values,Filipino_Asian_Cluster,SouthAsian_Cluster,2,5,0.883,ns,1,ns,Intervene_nnAve
257,Values,AAPI_Cluster,Southeast_Asian_Cluster,7,5,0.178,ns,1,ns,Intervene_nnAve
258,Values,East_Asian_Cluster,Southeast_Asian_Cluster,4,5,0.491,ns,1,ns,Intervene_nnAve
259,Values,Filipino_Asian_Cluster,Southeast_Asian_Cluster,2,5,0.732,ns,1,ns,Intervene_nnAve
260,Values,SouthAsian_Cluster,Southeast_Asian_Cluster,5,5,0.796,ns,1,ns,Intervene_nnAve
261,Values,AAPI_Cluster,East_Asian_Cluster,7,4,0.86,ns,1,ns,Watch_nnAve
262,Values,AAPI_Cluster,Filipino_Asian_Cluster,7,2,0.517,ns,1,ns,Watch_nnAve
263,Values,East_Asian_Cluster,Filipino_Asian_Cluster,4,2,0.635,ns,1,ns,Watch_nnAve
264,Values,AAPI_Cluster,SouthAsian_Cluster,7,5,0.51,ns,1,ns,Watch_nnAve
265,Values,East_Asian_Cluster,SouthAsian_Cluster,4,5,0.68,ns,1,ns,Watch_nnAve
266,Values,Filipino_Asian_Cluster,SouthAsian_Cluster,2,5,0.872,ns,1,ns,Watch_nnAve
267,Values,AAPI_Cluster,Southeast_Asian_Cluster,7,5,0.621,ns,1,ns,Watch_nnAve
268,Values,East_Asian_Cluster,Southeast_Asian_Cluster,4,5,0.789,ns,1,ns,Watch_nnAve
269,Values,Filipino_Asian_Cluster,Southeast_Asian_Cluster,2,5,0.781,ns,1,ns,Watch_nnAve
270,Values,SouthAsian_Cluster,Southeast_Asian_Cluster,5,5,0.877,ns,1,ns,Watch_nnAve
271,Values,AAPI_Cluster,East_Asian_Cluster,7,4,0.966,ns,1,ns,Reinforce_nnAve
272,Values,AAPI_Cluster,Filipino_Asian_Cluster,7,2,0.227,ns,1,ns,Reinforce_nnAve
273,Values,East_Asian_Cluster,Filipino_Asian_Cluster,4,2,0.274,ns,1,ns,Reinforce_nnAve
274,Values,AAPI_Cluster,SouthAsian_Cluster,7,5,0.743,ns,1,ns,Reinforce_nnAve
275,Values,East_Asian_Cluster,SouthAsian_Cluster,4,5,0.745,ns,1,ns,Reinforce_nnAve
276,Values,Filipino_Asian_Cluster,SouthAsian_Cluster,2,5,0.169,ns,1,ns,Reinforce_nnAve
277,Values,AAPI_Cluster,Southeast_Asian_Cluster,7,5,0.233,ns,1,ns,Reinforce_nnAve
278,Values,East_Asian_Cluster,Southeast_Asian_Cluster,4,5,0.314,ns,1,ns,Reinforce_nnAve
279,Values,Filipino_Asian_Cluster,Southeast_Asian_Cluster,2,5,0.741,ns,1,ns,Reinforce_nnAve
280,Values,SouthAsian_Cluster,Southeast_Asian_Cluster,5,5,0.164,ns,1,ns,Reinforce_nnAve
